Netgen 1.5.305 compiled on Tue Nov  4 12:45:24 PM EST 2025
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_openDVS/analog/netlist/schematic/pixel_test_structure_layout_lvs.spice
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Reading netlist file /home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_openDVS/analog/netlist/schematic/pixel_test_structure_schem_lvs.spice
Call to undefined subcircuit infiniamp_xl_layout
Creating placeholder cell definition.
Call to undefined subcircuit openDVS_pixel2x2_test_pixel
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__inv_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__inv_4
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit openDVS_pixel_test_structure
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit PixelPhotoreceptor
Creating placeholder cell definition.
Call to undefined subcircuit PixelSourceFollower
Creating placeholder cell definition.
Call to undefined subcircuit PixelChangeAmplifier
Creating placeholder cell definition.
Call to undefined subcircuit PixelComparators
Creating placeholder cell definition.
Call to undefined subcircuit PixelHandshake
Creating placeholder cell definition.
Call to undefined subcircuit PixelResetGen
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.

Reading setup file /home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_openDVS/analog/scripts/lvs_setup_2x2.tcl

Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_lvt
No property ad found for device sky130_fd_pr__pfet_01v8_lvt
No property ps found for device sky130_fd_pr__pfet_01v8_lvt
No property pd found for device sky130_fd_pr__pfet_01v8_lvt
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_hvt
No property ad found for device sky130_fd_pr__pfet_01v8_hvt
No property ps found for device sky130_fd_pr__pfet_01v8_hvt
No property pd found for device sky130_fd_pr__pfet_01v8_hvt
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__model__parasitic__diode_ps2dn
Comparison output logged to file /home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_openDVS/analog/netlist/schematic/lvs_runs/pixel_test_structure_comp.out
Logging to file "/home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_openDVS/analog/netlist/schematic/lvs_runs/pixel_test_structure_comp.out" enabled
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8_hvt contains no devices.
Circuit sky130_fd_pr__cap_mim_m3_1 contains no devices.
Circuit sky130_fd_pr__pfet_01v8_lvt contains no devices.

Contents of circuit 1:  Circuit: 'pixel_test_structure'
Circuit pixel_test_structure contains 414 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances: 142
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  12
  Class: sky130_fd_pr__pfet_01v8_hvt instances:  18
  Class: sky130_fd_pr__pfet_01v8 instances: 110
  Class: sky130_fd_pr__pfet_01v8_lvt instances: 128
  Class: sky130_fd_pr__model__parasitic__diode_ps2dn instances:   4
Circuit contains 90 nets.
Contents of circuit 2:  Circuit: 'pixel_test_structure_schem'
Circuit pixel_test_structure_schem contains 170 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  72
  Class: sky130_fd_pr__cap_mim_m3_1 instances:  12
  Class: sky130_fd_pr__pfet_01v8_hvt instances:  12
  Class: sky130_fd_pr__pfet_01v8 instances:  38
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  32
  Class: sky130_fd_pr__model__parasitic__diode_ps2dn instances:   4
Circuit contains 90 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'pixel_test_structure'
Circuit pixel_test_structure contains 143 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  65
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:  12
  Class: sky130_fd_pr__pfet_01v8 instances:  38
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  16
  Class: sky130_fd_pr__model__parasitic__diode_ps2dn instances:   4
Circuit contains 90 nets.
Contents of circuit 2:  Circuit: 'pixel_test_structure_schem'
Circuit pixel_test_structure_schem contains 143 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  65
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   8
  Class: sky130_fd_pr__pfet_01v8_hvt instances:  12
  Class: sky130_fd_pr__pfet_01v8 instances:  38
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  16
  Class: sky130_fd_pr__model__parasitic__diode_ps2dn instances:   4
Circuit contains 90 nets.

Circuit 1 contains 143 devices, Circuit 2 contains 143 devices.
Circuit 1 contains 90 nets,    Circuit 2 contains 90 nets.


Final result: 
Circuits match uniquely.
Property errors were found.

The following cells had property errors:
 pixel_test_structure

Logging to file "/home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_openDVS/analog/netlist/schematic/lvs_runs/pixel_test_structure_comp.out" disabled
LVS Done.
